customerid,orderdate,orderid,rownum
58,2015-04-10,10502,4
58,2016-04-02,10995,5
58,2016-05-05,11073,6
59,2014-11-13,10353,1
59,2014-12-24,10392,2
59,2015-01-27,10427,3
59,2015-03-28,10489,4
59,2015-05-08,10530,5
59,2015-07-11,10597,6
59,2015-09-30,10686,7
59,2015-11-19,10747,8
59,2016-01-21,10844,9
59,2016-04-27,11053,10
60,2014-10-23,10336,1
60,2014-12-27,10397,2
60,2015-02-03,10433,3
60,2015-03-17,10477,4
60,2016-04-08,11007,5
61,2014-07-19,10261,1
61,2014-08-27,10291,2
61,2014-12-11,10379,3
61,2015-01-21,10421,4
61,2015-07-02,10587,5
61,2015-08-27,10647,6
61,2015-10-28,10720,7
61,2015-12-24,10794,8
61,2016-03-31,10989,9
62,2014-12-04,10372,1
62,2015-01-07,10406,2
62,2015-03-26,10487,3
62,2015-08-19,10637,4
62,2015-09-05,10659,5
62,2015-10-14,10704,6
62,2015-11-04,10728,7
62,2015-12-19,10786,8
62,2016-02-04,10868,9
62,2016-02-26,10913,10
62,2016-02-27,10914,11
62,2016-03-19,10961,12
62,2016-05-04,11068,13
63,2014-08-05,10273,1
63,2014-08-20,10285,2
63,2014-08-21,10286,3
63,2014-09-24,10313,4
63,2014-11-04,10345,5
63,2014-11-22,10361,6
63,2015-01-17,10418,7
63,2015-02-19,10451,8
63,2015-04-23,10515,9
63,2015-05-05,10527,10
63,2015-05-19,10540,11
63,2015-05-27,10549,12
63,2015-07-03,10588,13
63,2015-09-05,10658,14
63,2015-10-03,10691,15
63,2015-10-06,10694,16
63,2015-10-29,10721,17
63,2015-11-18,10745,18
63,2015-12-04,10765,19
63,2015-12-22,10788,20
63,2016-01-21,10845,21
63,2016-02-02,10865,22
63,2016-02-10,10878,23
63,2016-03-10,10938,24
63,2016-03-19,10962,25
63,2016-04-01,10991,26
63,2016-04-02,10996,27
63,2016-04-14,11021,28
64,2015-02-17,10448,1
64,2015-10-24,10716,2
64,2016-01-13,10828,3
64,2016-02-27,10916,4
64,2016-04-13,11019,5
65,2014-07-22,10262,1
65,2014-08-02,10272,2
65,2014-08-30,10294,3
65,2014-09-25,10314,4
65,2014-09-27,10316,5
65,2014-11-05,10346,6
65,2015-01-01,10401,7
65,2015-03-19,10479,8
65,2015-06-10,10564,9
65,2015-06-16,10569,10
65,2015-07-14,10598,11
65,2015-12-02,10761,12
65,2016-01-07,10820,13
65,2016-01-26,10852,14
65,2016-02-16,10889,15
65,2016-03-31,10988,16
65,2016-04-06,11000,17
65,2016-05-06,11077,18
66,2014-08-23,10288,1
66,2015-01-28,10428,2
66,2015-02-12,10443,3
66,2015-06-09,10562,4
66,2015-07-02,10586,5
66,2015-09-03,10655,6
66,2015-11-03,10727,7
66,2016-01-02,10812,8
66,2016-02-26,10908,9
66,2016-03-11,10942,10
66,2016-04-09,11010,11
66,2016-04-30,11062,12
67,2014-08-22,10287,1
67,2014-09-06,10299,2
67,2015-02-14,10447,3
67,2015-03-20,10481,4
67,2015-06-10,10563,5
67,2015-08-06,10622,6
67,2015-08-28,10648,7
67,2016-01-05,10813,8
67,2016-01-26,10851,9
67,2016-02-09,10877,10
67,2016-04-29,11059,11
68,2014-07-12,10255,1
68,2015-01-20,10419,2
68,2015-05-14,10537,3
68,2015-09-12,10666,4
68,2015-11-24,10751,5
68,2015-11-28,10758,6
68,2016-03-06,10931,7
68,2016-03-16,10951,8
68,2016-04-17,11033,9
68,2016-05-06,11075,10
69,2014-08-14,10281,1
69,2014-08-15,10282,2
69,2014-09-16,10306,3
69,2016-03-02,10917,4
69,2016-04-09,11013,5
70,2014-12-18,10387,1
70,2015-04-29,10520,2
70,2015-08-20,10639,3
70,2016-01-14,10831,4
70,2016-02-26,10909,5
70,2016-04-10,11015,6
71,2014-10-08,10324,1
71,2014-12-25,10393,2
71,2014-12-30,10398,3
71,2015-02-10,10440,4
71,2015-02-20,10452,5
71,2015-04-18,10510,6
71,2015-06-02,10555,7
71,2015-07-18,10603,8
71,2015-07-22,10607,9
71,2015-07-28,10612,10
71,2015-08-11,10627,11
71,2015-09-04,10657,12
71,2015-09-23,10678,13
71,2015-10-10,10700,14
71,2015-10-21,10711,15
71,2015-10-22,10713,16
71,2015-10-22,10714,17
71,2015-10-29,10722,18
71,2015-11-20,10748,19
71,2015-11-27,10757,20
71,2016-01-05,10815,21
71,2016-01-22,10847,22
71,2016-02-11,10882,23
71,2016-02-18,10894,24
71,2016-03-11,10941,25
71,2016-03-27,10983,26
71,2016-03-30,10984,27
71,2016-04-06,11002,28
71,2016-04-17,11030,29
71,2016-04-17,11031,30
71,2016-05-01,11064,31
72,2014-11-21,10359,1
72,2014-12-09,10377,2
72,2014-12-19,10388,3
72,2015-03-12,10472,4
72,2015-05-01,10523,5
72,2015-05-23,10547,6
72,2015-12-26,10800,7
72,2015-12-30,10804,8
72,2016-02-04,10869,9
73,2014-10-29,10341,1
73,2015-01-16,10417,2
73,2015-06-03,10556,3
73,2015-08-22,10642,4
73,2015-09-15,10669,5
73,2015-12-29,10802,6
73,2016-05-06,11074,7
74,2015-11-12,10738,1
74,2016-02-25,10907,2
74,2016-03-20,10964,3
74,2016-04-22,11043,4
75,2014-08-01,10271,1
75,2014-10-15,10329,2
75,2014-11-08,10349,3
75,2014-12-02,10369,4
75,2014-12-17,10385,5
75,2015-01-31,10432,6
75,2015-11-27,10756,7
75,2016-01-08,10821,8
75,2016-03-25,10974,9
76,2014-07-09,10252,1
76,2014-09-10,10302,2
76,2015-02-26,10458,3
76,2015-03-04,10463,4
76,2015-03-14,10475,5
76,2015-12-05,10767,6
76,2016-01-20,10841,7
76,2016-01-22,10846,8
76,2016-02-12,10885,9
76,2016-03-06,10930,10
76,2016-04-20,11035,11
76,2016-04-21,11038,12
77,2014-09-20,10310,1
77,2015-10-17,10708,2
77,2015-12-30,10805,3
77,2016-04-01,10992,4
78,2015-08-07,10624,1
78,2015-12-12,10775,2
78,2016-04-06,11003,3
79,2014-07-05,10249,1
79,2015-02-06,10438,2
79,2015-02-14,10446,3
79,2015-05-26,10548,4
79,2015-07-23,10608,5
79,2016-03-23,10967,6
80,2014-08-08,10276,1
80,2014-08-29,10293,2
80,2014-09-12,10304,3
80,2014-10-02,10319,4
80,2015-04-25,10518,5
80,2015-06-23,10576,6
80,2015-09-22,10676,7
80,2016-01-20,10842,8
80,2016-02-27,10915,9
80,2016-05-04,11069,10
81,2014-08-28,10292,1
81,2015-04-04,10496,2
81,2015-07-22,10606,3
81,2016-01-13,10830,4
81,2016-01-15,10834,5
81,2016-01-19,10839,6
82,2015-06-19,10574,1
82,2015-06-23,10577,2
82,2016-01-08,10822,3
83,2014-11-28,10367,1
83,2014-12-31,10399,2
83,2015-03-05,10465,3
83,2015-07-07,10591,4
83,2015-07-17,10602,5
83,2015-10-01,10688,6
83,2015-11-17,10744,7
83,2015-12-08,10769,8
83,2016-03-03,10921,9
83,2016-03-12,10946,10
83,2016-04-02,10994,11
84,2014-07-08,10251,1
84,2014-10-21,10334,2
84,2015-02-19,10450,3
84,2015-02-27,10459,4
84,2015-03-18,10478,5
84,2015-05-23,10546,6
84,2015-12-31,10806,7
84,2016-01-05,10814,8
84,2016-01-21,10843,9
84,2016-01-23,10850,10
85,2014-07-04,10248,1
85,2014-08-06,10274,2
85,2014-09-02,10295,3
85,2015-11-11,10737,4
85,2015-11-12,10739,5
86,2014-09-09,10301,1
86,2014-09-23,10312,2
86,2014-11-07,10348,3
86,2014-11-18,10356,4
86,2015-04-22,10513,5
86,2015-08-14,10632,6
86,2015-08-21,10640,7
86,2015-09-01,10651,8
86,2015-09-15,10668,9
86,2016-04-23,11046,10
87,2014-07-26,10266,1
87,2014-08-01,10270,2
87,2014-10-03,10320,3
87,2014-10-18,10333,4
87,2015-01-13,10412,5
87,2015-01-16,10416,6
87,2015-02-05,10437,7
87,2015-02-24,10455,8
87,2015-05-05,10526,9
87,2015-05-30,10553,10
87,2015-06-30,10583,11
87,2015-08-19,10636,12
87,2015-11-21,10750,13
87,2015-12-17,10781,14
87,2016-04-15,11025,15
88,2014-07-15,10256,1
88,2015-01-21,10420,2
88,2015-07-01,10585,3
88,2015-08-25,10644,4
88,2015-12-30,10803,5
88,2016-01-01,10809,6
88,2016-02-20,10900,7
88,2016-02-24,10905,8
88,2016-03-09,10935,9
89,2014-07-31,10269,1
89,2014-11-01,10344,2
89,2015-03-10,10469,3
89,2015-03-24,10483,4
89,2015-04-11,10504,5
89,2015-07-11,10596,6
89,2015-10-06,10693,7
89,2015-10-08,10696,8
89,2015-10-30,10723,9
89,2015-11-13,10740,10
89,2016-01-30,10861,11
89,2016-02-24,10904,12
89,2016-04-17,11032,13
89,2016-05-01,11066,14
90,2015-07-30,10615,1
90,2015-09-18,10673,2
90,2015-10-07,10695,3
90,2016-02-06,10873,4
90,2016-02-10,10879,5
90,2016-02-26,10910,6
90,2016-04-07,11005,7
91,2014-12-05,10374,1
91,2015-07-25,10611,2
91,2015-12-23,10792,3
91,2016-02-04,10870,4
91,2016-02-25,10906,5
91,2016-04-03,10998,6
91,2016-04-23,11044,7
